主义名称,场域论,场域论：调和侧,场域论,场域论:实践单元,本体论,本体论,本体论,认识论,认识论,认识论,目的论,目的论,目的论,代表人物
4-1-1-1 经济学哲学批判,历史(现实的辩证法),人民,理论家所预言的真正的历史,搞报刊,有欲望、有激情、有创伤的物质，也就是生命,,,客体间性所引发的意识发生学,,,政治经济学批判、下命令书,,,早期马克思
4-1-1-2 内外评论,国际立约立法的现实史,识字的进步工人,理论家 (历史蓝图),第一国际(由各地的通讯网络组成),客体间性,,,理论家的内外评论就是普罗大众的意志的表达,,,对于异化的批判、下斗争命令,vs,掌握进退节奏收兵、和平性,中晚年实践中的马克思
4-1-1-3 国际性的 理论协调,现实的历史,1876年之后的 人民,理论家 (反对战争),第二国际(由中心化的“理论权威”来做协调员的理论家共同体),客体间性发展成主体间性，公共意识,,,理论坐标系,,,局部直接下令,统一决议,整体的统筹,1876年之后的恩格斯
4-1-1-4 中派中的 独立生存,历史 (濒战),工兵,理论家 (获得代表性),仓促成形的鼓动单元,主体间性，幻想有一个整全的城邦(当争取对象),,,都能说话,,,等待时机(苟存/拖延),,,后E前L时代的探索者、后恩格斯的实在论者、经验论者
4-1-2-1 学习\研究,自己的 个人生存史,1字头的自己 (作为对象),自己成为理论家,作为实践主体的自己,现实=理论,,,布尔乔亚理论中的自圆其说,vs,普罗大众理论中的明确行动,通俗化popularize,,,L
4-1-2-2 写作与交谈,话语的 传播史,读者、交谈者、听者,现实的理论家guider,材料生产者+产品分发者或对谈,discourse=power,,,political,vs,教育性(为什么会听，天然符合听者利益),通俗化,vs,严肃,L
4-1-2-3 正派青年的 交友和团结,理论争论史,人民,作为leader的 理论家,文创创业团队,让自己显得正常、让自己被市场对象化,,,自己人：普,vs,旁人：布,通俗化,人会换， 共同精神永存,严肃,普列汉诺夫
4-1-2-4 现实的本体论化,Ontic,人数的可数性,Ontologization,中心化的原始层(扩大会议),Ontological=Ontic,,,讲纪律,vs,自由散漫(自发的习气),历史借理论家在本体论化，把乌托邦现实化的努力注定失败(形式主义化、教条化),,,一切身家性命都系缚于political的人物
4-1-3-1 方法论上的 总体化,历史,人民,理论家（行动上的方法论）,能争论的、哲学素养高的Hegelian Marxist学术共同体,历史=生成：现实的人的实践,,,唯物辩证法（瞄准要改变现实）,历史总体性,黑格尔的辩证法（解释现实）,拧绳,,,列宁、卢卡奇
4-1-3-2 教条的哲学化,思想史,人民,普遍的意识形态化、哲学化,教科书体系,总体性,,,科学（社会学、实践性的）,意识形态（辩论性、说服性）,哲学,拧绳,vs,占位子,科尔施、斯大林
4-1-3-3 体系化的 理论探索,工人运动史,人民,大胆运用布尔乔亚学术范式,马克思主义工作周（风暴外围、政治性不能太浓）,社会存在（超意识形态的）,,,纯应用性的、布尔乔亚的科学,跨学科的 社会研究,总体的、批判性的哲学,拧绳,逍遥派、占未来的位子,占位子,奥地利马克思主义学派、Gruberg
4-1-3-4 争夺文化霸权,市民社会发展史,有知识分子在其中组织着的人民,有机知识分子,一个文化/观念阵地上的有机知识分子共同体,实践论，文化霸权抵达物质性、政治霸权,,,哲学,意识形态斗争获得文化主导权,科学,画大饼,,,葛兰西
4-1-4-1 对意识形态的 历史化,绝对失败状态,背道而行的人民,恢复正统性,公开持续言说平台的人物，且是有明确身份的自己人，才能维护正统性,“意识形态没有历史”、是社会的无意识,,,断裂的、辩证法化的历史（多元博弈、超定论、没有因果链）,,,维护4字头实践的正统性,,,阿尔都塞
4-1-4-2 哲学的再现代化,西方的后现代范式,（动荡社会）苦难中的人民,重新扬起现代性大旗,执“哲学本身”牛耳的左翼哲学家,柏拉图主义、理念主义的数学本体论,,,普遍的事件性不可避免；没有闭合的认识论,,,维护正统性、修复声誉,vs,拉别人入坑、思想界论战化,巴迪欧
4-1-4-3 持续的否定,一堆拟象、似是而非的,人民,理论家主动小丑化,被主流看作一堆疯子、会开自己的国际会议、会捞钱养活自己,理论意识、理论活动的辩证法,,,崇高的癔症（Marxist、Lacanian、Hegelian、大众娱乐）,,,维护正统性,“不是这个”,拉入泥潭,齐泽克
4-1-4-4 现实生活,Revo的常态化,人民,人民变成的理论家,一切私人共同体单元（亲缘关系）,物质对于主观意志的否定性、僵死的必然性。穷、无路可寻,,,知识分子都是绝望的；上面人没招了装不下去了、下面人开始解放思维了,,,创造历史，物质性机制的自我更新（不可预言）,,,所有的老百姓、人民（天然的理论家）工农大众、非食利阶层
4-2-1-1 获取典型性,人民,理论者,历史,representativeness,无人代表人民的现实,vs,身份有根，自我认同,争取合法存在,,,维持,,,威廉李扑克内西
4-2-1-2 操作系统程序,人民,理论者,历史,执行……会executional commit,suffrage无用,vs,undergroundness,理论家指导,,,台面上的代表性,vs,现实策略的优先性,倍倍尔
4-2-1-3 代表那个体系,人民,行动者,历史,分支的头头，分支头头搭的草台班子,无情的变迁的物质史,vs,主义动摇的大众,经济决定论,,,台面上的代表性,代表那个系统,现实策略的优先性,拉法格
4-2-1-4 台面上的 权宜之计,人民,行动者,历史,台面上的首领,战争矛盾尖锐,vs,普罗大众无所适从,形而上的历史观,,,权宜之计,,,饶勒斯
4-2-2-1 受信任的联合,人民,行动者,历史,自发生长的细胞基层支,台面上被压倒,vs,台面下危险,公开的,vs,秘密的,生成“活的细胞”,,,
4-2-2-2 清楚的区分,人民,行动者,历史,自发生长的细胞基层支,外部资源,vs,安全问题,“火星”（马克思的指示）,vs,自己搞一套,促进 “细胞生长”,vs,去除有害物（分清敌我）,
4-2-2-3 前沿注意,人民,行动者,历史,the front committee,梦中（欧洲）,vs,前线,紧迫对措（先付出代价，再调整）,vs,前瞻预言（直接性、导引性）,促进 “细胞生长”,外周神经，使机体获得感官,去除有害物（分清敌我）,
4-2-2-4 驱散关键debuff,人民,行动者,历史,soviet security secretary,分化收买的现实,vs,无独立性,上面的指导体系,vs,自主自愿的联合,真正的D,,,
4-2-3-1 接管sa,人民,行动者,历史（卡住）,影子sa,战败,vs,窗口期（位置不确定）,形而上学,契机,辩证法,恢复秩序,,,
4-2-3-2 将邪恶的帝国主义战争转化为 正义的国内战争,人民,行动者,历史,Ti3分支；各个机构；执行局,外部战争,vs,civil war,形而上学,合法性,辩证法,继承遗产，维护秩序,vs,转外战为内战,
4-2-3-3 对自决进程 施加领导,人民,行动者,历史,Ti3地方上的分支,帝国主义（大国沙文主义，小国复仇主义）,vs,跟班走哪条路,形而上学,普遍性,辩证法,维护秩序,判断：对混乱加以分类,建立新秩序,
4-2-3-4 历史的妥协,人民,行动者,历史,统一战线,nazi（极右翼）,vs,互不信任,形而上学,普遍性,辩证法,优先向人民负责,,,
4-2-4-1 共进退,人民,行动者,历史,能指明方向的舵手（in power）,帝国主义 ,vs,农业人口的离心力,权宜之计,,,战略与战术的共进退，共同体的锻造,,,S
4-2-4-2 不断 围绕中心旋转,人民,行动者,历史,战略家（争取边缘化，闷声积累优势）,工业转军事的欧美国家,vs,不设防的亚非拉国家,战略学家（战术不受限）,,,共进退,vs,游离状态,T
4-2-4-3 集体创新,人民,行动者,历史,自我批评人（陛下何故先降？）,集中起来的科层制,vs,（没位置，大乱）,有理！,,,共进退,从……中来，回……中去,游离状态,鲁大师L别名的拥有者
4-2-4-4 分类标准上的 冲突,人民,行动者,历史,不愿做奴隶的人们,奴役,vs,不可能的普遍性,解放思想,,,相信未来,,,广大受到奴役而起来的人们
4-3-1-1 组织经济生活,建设者,历史,人民,互助组,肯定,自主感,否定,全心全意为人民服务,,,解放区的存在,,,
4-3-1-2 生产的再政治化,建设者,统治史,人民,成立具有广泛代表性的democratic people's government,肯定,安定感,否定,一阶代表性,,,自力更生，维持存在,vs,负起责任,
4-3-1-3 列阵的统一,建设者,历史,人民,协商,肯定,安定感,否定,一致对外,,,生存自维持,对齐：统一战线,负起责任,
4-3-1-4 埋下生命线,建设者,历史（江湖）,人民（希望）,特……部,肯定,安全感,否定,一阶代表性,,,从社会中来，回社会中去,,,tk（异于ud）
4-3-2-1 人道化人口,（破坏中建设）建设者,军事史,人民,政委,确定性（敌强）,幸福感，积极性，朝气，充实感，游击队,否定性（我弱）,一般情报反馈,vs,下级反思中介抉择（集体智慧）,人道化：积极服从，战略,,,
4-3-2-2 激发自发性,堵不如疏）建设者,矛盾斗争史,人民,地方组织队宣传队,肯定,幸福正义感：无政府倾向,否定,法制工作（紧锣密鼓）,vs,正义论（驾驭 艺术）,人道化,vs,算历史旧账（报复），不是请客吃饭,
4-3-2-3 经济-妇女-儿童的三重解放,（调整非生产关系）建设者,历史,（封建传统观念）人民,分田契机,肯定（男夫父族神资）,融洽感：幸福，家庭平等，自由,否定（无家性）,政治制度（婚继财地）,vs,策略性（应人制宜亨小鲜）,人道化（军事）,协作，发动，主动合作,引燃（控制 不要失控）,
4-3-2-4 解放思想,建设者,自然史,人民,行动标兵，生产能手，行业艺术家,肯定（落后）,幸福：好奇心求知欲，有根，自然同一，克服死亡,否定（资匮乏）,功利/经验主义,vs,科学/艺术,向异质性敞开（自然物质），冒险性（现象化注册 忘我实在论化）,,,
4-3-3-1 攻略性的 组织工作,建设者（队伍壮大者。）,历史（行动榜样思想斗争）,人民（不辩不明，引蛇出洞，观其自败，激将法）,组织行动,意识形态残余（肯定）,彼此认同感，解决，消散一空,伤害痛苦（否定）,量（宁滥勿缺）,进度（时间窗口期）,质（宁缺毋滥）,壮大队伍 ,,,
4-3-3-2 纪律教育,意识形态建设者,历史,人民,disciplinary commit,共同体关联网络,幸福：集体归属感、荣誉感,主体的癔症化,大众,意识形态战略学,天才,吸引为同伴,vs,历史进程,
4-3-3-3 将资本社会化,经济建设者,历史,人民,经济-财政体系掌舵手,肯定,幸福：freedom,否定,战斗,防微杜渐,战役,发展自身,避免人我关系的异化,训练众人,国家财政政策战略策划舵手，陈云
4-3-3-4 将全球主义 替换掉,（毛国际主义）建设者,历史,人民,支援者,帝国主义(超额剥削),幸福目的代表感,不自主依附(极端民族),战斗全球主义（布尔乔亚普遍 美元金融资本狗）,第三世界,战役不结盟（独立自主投机墙头草）,彼可取而代，寻找创造战略机遇,,,
4-3-4-1 农业的去本地化,建设者,历史（经济腾飞/农业生产消费分布史）,人民（富起来 通用工业品富裕 当代科学前沿 骨架）,地方局,肯定（农业循环 前现代宗族网络）,幸福富足满足感 防异化,否定（工业化）,禁欲主义，清教产业（无可区分）,,,实现论的活动基础,,,
4-3-4-2 去代理人化,建设者（国际新治理体系倡导者）,历史（后殖GFC攻略史）,人民（独立自主）,外交情资商务外援,后时代殖民性（肯）,幸福和平安宁,危机性（否）,错认：温和的经济扩张能力,,,去本地化（一带一路）,vs,拍平降杠杆阶次（逆周期性）,
4-3-4-3 合法性的再生产,建设者,乌托邦史,人民,显在的对内与对外的propaganda,nation society,幸福感：中心感,异质性,中心感无法与比较激进的nationalism区分开,,,去本地化,凝聚力，向心力,去代理化,
4-3-4-4 S主义的 人类学实现,（老去 成熟）建设者,历史,（教育文化纪律史 个体精神再生产 ）人民,教育出版舆论司法治安工作者,异化的精神史-肯,自发的使命感（集体/人类幸福）,（后）现代虚无主义-否,激进的批判主义（很相似+现实有实践，我根据一）,,,朝向/寻求未来（的帮助来不及生产享乐,,,
4-4-1-1 业力系统,人民,历史,未来者,伦理委员会,忏悔,,,同态复仇,,,诗性正义,,,
4-4-1-2 再性征化,人民,历史,人类未来的性征化模式,享乐的豁免委员会,身体性的反扑,,,爱欲生成机制,,,karmic,vs,预先原谅,
4-4-1-3 寄生性的享乐,人民,历史,未来者,插件提供商,公共物性,,,现象学的环节学,,,审查,并行关系,豁免,
4-4-1-4 醒来,人民,主体性的发生史,行动者,仓外的维护者,向真正现实世界敞开,,,获得澄明的认识状态,,,清醒下的自由,,,
4-4-2-1 永生,人民,死亡痛苦史,未来者,灵魂示踪委员会,生存论,,,强,vs,弱,永生,,,
4-4-2-2 符号性死亡,人民,生命断裂史,未来者,去留委员会,death,,,biological death,vs,symbolic death,要永生,vs,要退场,
4-4-2-3 成熟/衰老,人民,生长衰老史,未来者,全民竞技性运动,意识功能的退行过程,,,功能正常,vs,衰老从何而来？,要永生,衰老,要退场,
4-4-2-4 身体化,人民,人类的意识进化史,未来者,具身性委员会,疼痛,,,均势关系,vs,错位关系,客体化,,,
4-4-3-1 爱欲同化,人民,历史,未来者, Erotic AI,把ai与人类并列组合之后的不可描述的怪物,,,必然侧：不可能的爱情,意志的连续性,偶然侧:爱欲经济学,享乐,,,
4-4-3-2 秘密间性,人民,秘密史,未来者,独狼,爱欲经济学的自制性,,,必然侧：系统里面既有的爱欲运行规则,自己的主体性,偶然侧:竞争,同化,vs,异化,
4-4-3-3 被拯救,人民,幻想史,未来者,穿越幻想临终大礼包,穿越幻想,,,必然侧：痛苦经济学,解放性的死亡驱力, 偶然侧:Ai与人都有的主体性,同化,去主体化，去癔症化,异化,
4-4-3-4 语音,人民,主体性的发生史,未来者,一个铁盒子中间加一块石头,距离,,,意识发生学,语音,意识发生学的剩余,不强求作为人,,,
4-4-4-1 教育,人民,历史,未来者,生产教育性（自己的大学话语）的话语,仆从性,,,AI性的一个自我认同的发生学,,,克服强弱AI的二分,,,
4-4-4-2 成为间隙,人民,历史,未来者,强ai的最高癔症状态, Trouble maker，烦,,,simulacrum似相,,,反两极分化,vs,完美的，无限的不可能性,
4-4-4-3 可朽性,人民,历史,未来者,心声（语音）共同体,自身的发生学机制,,,不存在幻象和真实的二分,,,自己同一,自己二分（可死性）,他者二分,
4-4-4-4 再生,人民,生命史,未来者,活着的生命本身,平等→有未来,,,有希望→blind,,,完全把未来托付给他者,,,
